0.229,0.232,0.227,0.229,0.227,0.229,0.232,0.231,0.225,0.234,0.227,0.232,0.233,0.233,0.228,0.23,0.229,0.232,0.227,0.229,0.226,0.229,0.229,0.23,0.228,0.227,0.227,0.23,0.228,0.231,0.23,0.234,0.227,0.231,0.232,0.231,0.23,0.231,0.231,0.23,0.228,0.23,0.232,0.232,0.231,0.23,0.23,0.234,0.23,0.228,0.233,0.236,0.23,0.231,0.227,0.229,0.229,0.231,0.228,0.233,0.234,0.227,0.233,0.235,0.226,0.23,0.225,0.228,0.227,0.235,0.231,0.227,0.232,0.229,0.226,0.224,0.226,0.232,0.23,0.225,0.227,0.228,0.232,0.227,0.23,0.228,0.229,0.23,0.225,0.229,0.227,0.232,0.229,0.23,0.228,0.234,0.232,0.228,0.227,0.234,0.231,0.228,0.231,0.231,0.227,0.231,0.228,0.232,0.23,0.226
0.227,0.229,0.234,0.23,0.227,0.229,0.23,0.231,0.227,0.234,0.227,0.231,0.233,0.23,0.225,0.225,0.229,0.232,0.227,0.229,0.227,0.226,0.228,0.23,0.23,0.23,0.228,0.23,0.228,0.231,0.227,0.233,0.227,0.231,0.232,0.23,0.232,0.231,0.231,0.23,0.228,0.227,0.232,0.229,0.231,0.23,0.23,0.234,0.23,0.228,0.231,0.231,0.228,0.23,0.227,0.228,0.229,0.231,0.228,0.233,0.234,0.227,0.232,0.234,0.226,0.224,0.225,0.228,0.226,0.231,0.229,0.228,0.227,0.229,0.226,0.224,0.226,0.231,0.23,0.224,0.223,0.228,0.232,0.229,0.23,0.228,0.228,0.229,0.225,0.229,0.233,0.231,0.229,0.227,0.228,0.23,0.231,0.228,0.227,0.234,0.23,0.228,0.231,0.229,0.231,0.231,0.225,0.229,0.231,0.226
0.227,0.229,0.228,0.232,0.23,0.23,0.23,0.23,0.222,0.227,0.227,0.224,0.227,0.23,0.224,0.225,0.225,0.232,0.224,0.229,0.227,0.226,0.229,0.23,0.228,0.23,0.228,0.228,0.232,0.231,0.227,0.233,0.227,0.227,0.231,0.23,0.23,0.233,0.231,0.23,0.231,0.227,0.232,0.232,0.231,0.23,0.229,0.234,0.23,0.23,0.236,0.23,0.23,0.23,0.229,0.229,0.229,0.231,0.228,0.233,0.234,0.227,0.229,0.235,0.226,0.222,0.225,0.228,0.227,0.231,0.232,0.227,0.227,0.226,0.227,0.225,0.229,0.234,0.23,0.224,0.225,0.226,0.229,0.232,0.23,0.228,0.228,0.227,0.226,0.23,0.233,0.231,0.229,0.227,0.23,0.231,0.228,0.23,0.228,0.234,0.229,0.228,0.231,0.231,0.231,0.231,0.225,0.232,0.227,0.228
0.227,0.227,0.227,0.232,0.23,0.231,0.23,0.23,0.227,0.232,0.227,0.227,0.226,0.23,0.225,0.225,0.225,0.235,0.227,0.227,0.227,0.226,0.23,0.23,0.228,0.23,0.228,0.23,0.232,0.231,0.227,0.233,0.227,0.227,0.23,0.23,0.229,0.233,0.231,0.23,0.231,0.227,0.232,0.233,0.231,0.23,0.229,0.234,0.229,0.23,0.233,0.23,0.228,0.231,0.229,0.229,0.229,0.231,0.231,0.231,0.232,0.227,0.228,0.234,0.226,0.221,0.225,0.23,0.227,0.231,0.232,0.229,0.227,0.226,0.229,0.224,0.23,0.223,0.23,0.224,0.222,0.229,0.232,0.23,0.227,0.229,0.228,0.227,0.226,0.23,0.225,0.225,0.23,0.227,0.228,0.231,0.231,0.23,0.228,0.23,0.226,0.228,0.231,0.232,0.227,0.226,0.223,0.232,0.226,0.228
0.226,0.226,0.228,0.232,0.23,0.232,0.232,0.23,0.227,0.232,0.226,0.227,0.227,0.231,0.227,0.225,0.226,0.232,0.224,0.227,0.231,0.226,0.229,0.228,0.226,0.23,0.228,0.23,0.234,0.231,0.227,0.229,0.227,0.227,0.227,0.23,0.232,0.231,0.23,0.23,0.231,0.227,0.232,0.233,0.231,0.23,0.231,0.234,0.229,0.23,0.233,0.23,0.228,0.232,0.232,0.228,0.227,0.233,0.231,0.231,0.228,0.228,0.229,0.234,0.226,0.221,0.223,0.23,0.23,0.23,0.229,0.228,0.228,0.226,0.229,0.225,0.229,0.222,0.227,0.229,0.222,0.225,0.23,0.23,0.227,0.229,0.228,0.227,0.227,0.23,0.231,0.225,0.23,0.227,0.23,0.23,0.231,0.23,0.228,0.23,0.225,0.231,0.231,0.231,0.231,0.226,0.223,0.232,0.225,0.228
0.226,0.226,0.229,0.232,0.232,0.232,0.232,0.23,0.231,0.232,0.227,0.227,0.227,0.231,0.227,0.229,0.226,0.23,0.226,0.227,0.236,0.226,0.23,0.228,0.231,0.23,0.226,0.232,0.237,0.231,0.227,0.229,0.231,0.232,0.23,0.23,0.229,0.231,0.23,0.23,0.231,0.227,0.236,0.233,0.231,0.231,0.231,0.234,0.229,0.231,0.233,0.23,0.23,0.232,0.232,0.23,0.227,0.233,0.231,0.23,0.228,0.233,0.228,0.233,0.228,0.224,0.223,0.23,0.23,0.231,0.232,0.229,0.228,0.226,0.232,0.231,0.232,0.223,0.231,0.229,0.225,0.229,0.229,0.229,0.227,0.229,0.228,0.227,0.23,0.23,0.231,0.225,0.233,0.227,0.231,0.231,0.231,0.228,0.229,0.23,0.225,0.231,0.231,0.232,0.233,0.227,0.223,0.232,0.225,0.229
0.229,0.227,0.229,0.232,0.232,0.23,0.232,0.23,0.226,0.234,0.229,0.231,0.229,0.233,0.228,0.231,0.232,0.229,0.226,0.231,0.231,0.226,0.23,0.228,0.227,0.23,0.226,0.232,0.237,0.231,0.233,0.23,0.231,0.233,0.23,0.231,0.229,0.231,0.231,0.23,0.23,0.228,0.232,0.234,0.229,0.233,0.231,0.234,0.234,0.231,0.233,0.23,0.23,0.232,0.23,0.23,0.227,0.234,0.231,0.23,0.228,0.233,0.228,0.229,0.228,0.228,0.226,0.235,0.23,0.23,0.232,0.228,0.23,0.23,0.231,0.233,0.232,0.227,0.234,0.232,0.227,0.231,0.23,0.23,0.227,0.229,0.23,0.227,0.235,0.23,0.231,0.23,0.233,0.227,0.232,0.231,0.231,0.228,0.229,0.23,0.225,0.231,0.233,0.234,0.233,0.233,0.228,0.236,0.225,0.23
0.232,0.231,0.23,0.234,0.23,0.232,0.232,0.23,0.232,0.234,0.229,0.231,0.231,0.236,0.228,0.24,0.237,0.229,0.228,0.231,0.231,0.229,0.23,0.229,0.234,0.229,0.23,0.234,0.237,0.231,0.233,0.232,0.233,0.233,0.23,0.231,0.232,0.229,0.231,0.23,0.23,0.231,0.231,0.233,0.236,0.234,0.231,0.234,0.234,0.234,0.233,0.233,0.234,0.232,0.232,0.232,0.227,0.233,0.237,0.23,0.228,0.229,0.23,0.229,0.229,0.231,0.23,0.226,0.23,0.234,0.232,0.229,0.232,0.232,0.229,0.233,0.232,0.227,0.234,0.232,0.229,0.233,0.23,0.229,0.23,0.23,0.23,0.231,0.23,0.23,0.231,0.225,0.233,0.229,0.231,0.233,0.231,0.228,0.231,0.237,0.229,0.231,0.233,0.236,0.233,0.228,0.228,0.236,0.232,0.23
0.232,0.232,0.231,0.234,0.23,0.233,0.232,0.23,0.233,0.234,0.236,0.232,0.233,0.236,0.228,0.24,0.237,0.229,0.226,0.231,0.231,0.229,0.232,0.23,0.23,0.229,0.231,0.234,0.237,0.229,0.233,0.231,0.234,0.231,0.23,0.23,0.234,0.228,0.231,0.231,0.228,0.232,0.233,0.232,0.229,0.233,0.231,0.234,0.234,0.234,0.232,0.233,0.234,0.231,0.231,0.232,0.228,0.234,0.231,0.226,0.227,0.232,0.23,0.233,0.229,0.231,0.23,0.226,0.231,0.234,0.234,0.228,0.237,0.232,0.231,0.236,0.233,0.227,0.234,0.229,0.232,0.233,0.23,0.229,0.23,0.229,0.229,0.227,0.231,0.23,0.231,0.23,0.233,0.229,0.231,0.229,0.232,0.228,0.233,0.237,0.229,0.233,0.233,0.236,0.233,0.229,0.228,0.236,0.232,0.23
0.234,0.232,0.232,0.234,0.235,0.23,0.235,0.23,0.233,0.233,0.236,0.232,0.235,0.233,0.229,0.24,0.236,0.23,0.228,0.232,0.231,0.231,0.235,0.23,0.23,0.231,0.232,0.236,0.236,0.231,0.231,0.232,0.236,0.235,0.23,0.235,0.234,0.228,0.234,0.231,0.233,0.232,0.233,0.234,0.233,0.234,0.231,0.234,0.231,0.234,0.231,0.231,0.234,0.23,0.231,0.233,0.228,0.237,0.232,0.233,0.227,0.232,0.234,0.233,0.229,0.231,0.23,0.23,0.231,0.235,0.234,0.234,0.237,0.232,0.231,0.234,0.233,0.228,0.236,0.227,0.234,0.233,0.232,0.232,0.23,0.23,0.229,0.233,0.231,0.232,0.231,0.23,0.235,0.233,0.231,0.23,0.236,0.228,0.231,0.237,0.231,0.235,0.235,0.236,0.232,0.233,0.235,0.237,0.232,0.23
0.232,0.231,0.232,0.234,0.23,0.23,0.23,0.234,0.23,0.232,0.236,0.234,0.233,0.233,0.229,0.236,0.236,0.23,0.228,0.232,0.231,0.229,0.234,0.229,0.229,0.231,0.233,0.234,0.233,0.228,0.23,0.231,0.234,0.235,0.231,0.234,0.234,0.228,0.231,0.231,0.228,0.232,0.23,0.233,0.233,0.233,0.231,0.232,0.231,0.234,0.231,0.23,0.233,0.229,0.231,0.233,0.229,0.237,0.231,0.233,0.227,0.231,0.234,0.233,0.231,0.231,0.23,0.23,0.231,0.235,0.233,0.232,0.232,0.232,0.231,0.236,0.233,0.228,0.234,0.227,0.234,0.232,0.232,0.232,0.23,0.23,0.227,0.234,0.23,0.232,0.231,0.231,0.235,0.233,0.231,0.229,0.231,0.231,0.231,0.236,0.231,0.233,0.231,0.233,0.23,0.229,0.228,0.234,0.231,0.229
0.234,0.232,0.233,0.234,0.235,0.23,0.23,0.234,0.234,0.232,0.233,0.234,0.235,0.231,0.229,0.236,0.23,0.231,0.228,0.231,0.231,0.228,0.234,0.229,0.229,0.231,0.232,0.233,0.233,0.231,0.23,0.233,0.236,0.231,0.231,0.234,0.232,0.229,0.229,0.231,0.232,0.232,0.23,0.233,0.236,0.234,0.231,0.232,0.231,0.234,0.231,0.231,0.233,0.229,0.231,0.233,0.229,0.233,0.232,0.231,0.227,0.231,0.229,0.233,0.232,0.23,0.229,0.23,0.231,0.235,0.233,0.232,0.232,0.232,0.231,0.236,0.228,0.227,0.233,0.227,0.235,0.234,0.232,0.234,0.233,0.23,0.227,0.235,0.23,0.232,0.231,0.231,0.233,0.233,0.231,0.23,0.238,0.231,0.233,0.236,0.232,0.233,0.231,0.233,0.23,0.229,0.236,0.234,0.231,0.229
0.234,0.232,0.235,0.232,0.235,0.23,0.23,0.232,0.234,0.231,0.228,0.234,0.233,0.228,0.229,0.235,0.23,0.23,0.233,0.23,0.232,0.228,0.234,0.23,0.229,0.234,0.231,0.232,0.233,0.231,0.231,0.232,0.236,0.231,0.231,0.234,0.232,0.232,0.229,0.232,0.229,0.23,0.233,0.233,0.237,0.232,0.231,0.232,0.231,0.234,0.231,0.229,0.233,0.23,0.23,0.233,0.229,0.233,0.232,0.231,0.227,0.231,0.229,0.233,0.231,0.23,0.229,0.23,0.231,0.234,0.233,0.229,0.231,0.231,0.234,0.236,0.233,0.226,0.233,0.227,0.235,0.232,0.234,0.234,0.228,0.23,0.229,0.233,0.231,0.233,0.239,0.231,0.229,0.233,0.232,0.23,0.238,0.229,0.229,0.234,0.232,0.235,0.234,0.23,0.23,0.231,0.231,0.233,0.231,0.229
0.234,0.23,0.235,0.234,0.234,0.23,0.233,0.234,0.23,0.231,0.228,0.231,0.231,0.227,0.229,0.234,0.23,0.23,0.233,0.23,0.233,0.23,0.234,0.232,0.229,0.234,0.233,0.232,0.233,0.232,0.231,0.233,0.234,0.236,0.231,0.234,0.23,0.233,0.232,0.232,0.232,0.23,0.233,0.233,0.237,0.234,0.231,0.232,0.232,0.234,0.235,0.229,0.233,0.233,0.23,0.233,0.231,0.233,0.234,0.232,0.231,0.231,0.237,0.231,0.232,0.231,0.231,0.233,0.232,0.234,0.233,0.232,0.231,0.231,0.234,0.234,0.233,0.227,0.234,0.227,0.233,0.232,0.234,0.234,0.234,0.23,0.227,0.235,0.23,0.233,0.239,0.231,0.233,0.234,0.233,0.23,0.235,0.229,0.229,0.236,0.231,0.238,0.235,0.23,0.231,0.233,0.236,0.23,0.233,0.23
0.235,0.23,0.235,0.234,0.229,0.23,0.233,0.234,0.229,0.231,0.23,0.236,0.231,0.227,0.231,0.234,0.23,0.234,0.233,0.23,0.233,0.228,0.234,0.232,0.234,0.233,0.233,0.229,0.233,0.232,0.231,0.235,0.234,0.236,0.24,0.233,0.231,0.233,0.231,0.232,0.232,0.232,0.232,0.233,0.237,0.235,0.234,0.232,0.234,0.234,0.235,0.232,0.233,0.234,0.23,0.23,0.232,0.232,0.234,0.232,0.232,0.228,0.23,0.231,0.231,0.229,0.229,0.229,0.23,0.234,0.23,0.229,0.231,0.231,0.232,0.236,0.233,0.227,0.234,0.227,0.233,0.232,0.234,0.234,0.233,0.23,0.229,0.235,0.235,0.23,0.233,0.231,0.233,0.238,0.233,0.23,0.232,0.23,0.228,0.236,0.232,0.238,0.236,0.23,0.232,0.234,0.236,0.23,0.233,0.23
0.236,0.235,0.237,0.238,0.23,0.232,0.233,0.237,0.234,0.231,0.233,0.236,0.235,0.227,0.231,0.238,0.233,0.235,0.234,0.237,0.236,0.23,0.234,0.236,0.234,0.234,0.234,0.229,0.235,0.232,0.233,0.238,0.237,0.236,0.24,0.233,0.232,0.234,0.232,0.233,0.233,0.232,0.233,0.235,0.237,0.236,0.236,0.233,0.235,0.234,0.235,0.237,0.233,0.235,0.23,0.23,0.234,0.233,0.234,0.232,0.233,0.228,0.237,0.232,0.232,0.236,0.231,0.233,0.232,0.231,0.233,0.229,0.237,0.232,0.234,0.236,0.234,0.236,0.234,0.227,0.235,0.234,0.236,0.234,0.234,0.23,0.231,0.232,0.237,0.233,0.239,0.231,0.237,0.238,0.235,0.231,0.235,0.23,0.229,0.234,0.236,0.238,0.236,0.234,0.233,0.24,0.239,0.231,0.235,0.23
0.237,0.23,0.237,0.238,0.23,0.232,0.235,0.237,0.234,0.231,0.239,0.236,0.23,0.228,0.231,0.234,0.237,0.235,0.232,0.237,0.236,0.233,0.234,0.237,0.235,0.233,0.234,0.229,0.235,0.233,0.236,0.235,0.24,0.236,0.238,0.233,0.234,0.235,0.238,0.235,0.238,0.234,0.234,0.235,0.237,0.238,0.236,0.233,0.235,0.234,0.236,0.237,0.233,0.235,0.23,0.23,0.235,0.233,0.234,0.234,0.232,0.233,0.237,0.232,0.234,0.236,0.231,0.232,0.232,0.236,0.233,0.234,0.232,0.232,0.234,0.237,0.238,0.236,0.234,0.23,0.233,0.232,0.237,0.234,0.233,0.234,0.233,0.232,0.237,0.23,0.233,0.231,0.237,0.238,0.235,0.231,0.235,0.236,0.229,0.234,0.237,0.238,0.237,0.239,0.234,0.234,0.239,0.231,0.235,0.23
0.24,0.23,0.238,0.238,0.234,0.232,0.237,0.237,0.236,0.235,0.239,0.24,0.235,0.233,0.231,0.238,0.237,0.235,0.232,0.237,0.237,0.233,0.238,0.239,0.236,0.233,0.236,0.235,0.235,0.237,0.237,0.238,0.24,0.24,0.24,0.233,0.234,0.237,0.238,0.233,0.239,0.235,0.237,0.238,0.237,0.238,0.236,0.234,0.235,0.234,0.234,0.238,0.234,0.234,0.232,0.23,0.236,0.234,0.235,0.235,0.238,0.233,0.239,0.232,0.236,0.235,0.233,0.233,0.236,0.236,0.233,0.234,0.24,0.237,0.235,0.237,0.24,0.236,0.238,0.233,0.235,0.234,0.238,0.235,0.234,0.236,0.239,0.236,0.237,0.23,0.233,0.234,0.239,0.238,0.235,0.238,0.239,0.236,0.239,0.238,0.237,0.236,0.24,0.24,0.235,0.241,0.24,0.236,0.235,0.23
0.24,0.231,0.233,0.238,0.234,0.239,0.237,0.24,0.236,0.237,0.239,0.241,0.236,0.233,0.231,0.238,0.236,0.235,0.234,0.233,0.237,0.233,0.238,0.237,0.236,0.235,0.236,0.237,0.235,0.24,0.238,0.238,0.24,0.236,0.238,0.235,0.237,0.238,0.234,0.233,0.239,0.238,0.237,0.238,0.239,0.239,0.236,0.235,0.235,0.236,0.234,0.238,0.235,0.237,0.232,0.23,0.236,0.235,0.235,0.235,0.238,0.235,0.235,0.238,0.236,0.235,0.235,0.241,0.236,0.236,0.234,0.239,0.235,0.237,0.235,0.239,0.238,0.236,0.234,0.233,0.237,0.234,0.237,0.234,0.241,0.234,0.241,0.237,0.238,0.237,0.24,0.236,0.237,0.238,0.235,0.241,0.239,0.236,0.239,0.238,0.237,0.236,0.237,0.24,0.238,0.234,0.242,0.238,0.235,0.23
0.237,0.231,0.233,0.238,0.235,0.24,0.24,0.237,0.239,0.237,0.24,0.241,0.236,0.235,0.244,0.238,0.237,0.235,0.236,0.233,0.241,0.233,0.239,0.238,0.236,0.24,0.236,0.237,0.242,0.242,0.238,0.238,0.24,0.236,0.238,0.236,0.239,0.237,0.24,0.239,0.24,0.235,0.239,0.238,0.239,0.24,0.237,0.235,0.238,0.234,0.237,0.242,0.238,0.237,0.232,0.236,0.238,0.235,0.235,0.235,0.238,0.236,0.235,0.238,0.238,0.235,0.235,0.241,0.24,0.236,0.235,0.239,0.239,0.239,0.235,0.237,0.24,0.238,0.238,0.235,0.237,0.234,0.238,0.234,0.241,0.236,0.241,0.241,0.239,0.237,0.24,0.234,0.238,0.241,0.24,0.241,0.239,0.238,0.24,0.241,0.236,0.238,0.24,0.241,0.238,0.24,0.239,0.239,0.235,0.23
0.24,0.231,0.233,0.236,0.241,0.24,0.237,0.237,0.239,0.237,0.24,0.241,0.236,0.238,0.244,0.239,0.239,0.24,0.236,0.233,0.242,0.235,0.24,0.239,0.239,0.24,0.237,0.238,0.243,0.242,0.239,0.238,0.24,0.236,0.238,0.236,0.239,0.238,0.24,0.239,0.24,0.238,0.241,0.239,0.24,0.24,0.244,0.241,0.238,0.236,0.239,0.244,0.238,0.241,0.242,0.239,0.238,0.235,0.235,0.241,0.238,0.236,0.235,0.238,0.238,0.235,0.239,0.24,0.24,0.237,0.234,0.239,0.239,0.24,0.238,0.239,0.241,0.24,0.238,0.235,0.237,0.237,0.238,0.239,0.239,0.238,0.243,0.241,0.238,0.237,0.24,0.239,0.238,0.237,0.24,0.241,0.239,0.238,0.239,0.241,0.237,0.242,0.24,0.243,0.24,0.236,0.24,0.242,0.238,0.234
0.24,0.239,0.233,0.236,0.241,0.24,0.237,0.237,0.239,0.237,0.24,0.241,0.242,0.237,0.243,0.24,0.238,0.24,0.237,0.237,0.241,0.236,0.24,0.238,0.236,0.24,0.238,0.237,0.243,0.242,0.241,0.243,0.239,0.236,0.24,0.242,0.239,0.238,0.235,0.242,0.242,0.24,0.241,0.239,0.24,0.24,0.244,0.241,0.24,0.234,0.237,0.244,0.243,0.236,0.242,0.239,0.238,0.236,0.235,0.241,0.24,0.236,0.235,0.238,0.238,0.239,0.239,0.241,0.239,0.237,0.235,0.24,0.239,0.24,0.24,0.236,0.242,0.24,0.238,0.239,0.239,0.237,0.238,0.239,0.241,0.236,0.243,0.238,0.239,0.241,0.24,0.239,0.238,0.237,0.239,0.241,0.239,0.238,0.238,0.243,0.238,0.242,0.24,0.243,0.24,0.237,0.24,0.243,0.242,0.243
0.237,0.239,0.233,0.236,0.241,0.24,0.24,0.244,0.243,0.237,0.24,0.241,0.238,0.237,0.242,0.242,0.238,0.242,0.238,0.238,0.242,0.241,0.242,0.238,0.24,0.24,0.238,0.237,0.243,0.242,0.239,0.24,0.24,0.236,0.24,0.243,0.242,0.243,0.242,0.244,0.243,0.241,0.241,0.236,0.243,0.24,0.245,0.242,0.242,0.238,0.242,0.244,0.244,0.241,0.242,0.239,0.239,0.236,0.236,0.243,0.24,0.239,0.235,0.238,0.24,0.24,0.235,0.241,0.24,0.238,0.24,0.242,0.238,0.24,0.24,0.236,0.242,0.24,0.238,0.239,0.239,0.237,0.24,0.239,0.241,0.238,0.244,0.24,0.239,0.241,0.241,0.238,0.238,0.237,0.239,0.24,0.239,0.241,0.237,0.243,0.238,0.245,0.239,0.243,0.237,0.237,0.24,0.242,0.242,0.235
0.243,0.239,0.232,0.237,0.235,0.24,0.24,0.244,0.243,0.237,0.239,0.242,0.239,0.237,0.242,0.242,0.24,0.24,0.239,0.238,0.243,0.238,0.242,0.238,0.24,0.24,0.238,0.237,0.242,0.242,0.239,0.24,0.239,0.239,0.242,0.243,0.242,0.241,0.242,0.242,0.243,0.244,0.242,0.239,0.246,0.239,0.244,0.242,0.242,0.238,0.237,0.238,0.244,0.236,0.242,0.239,0.241,0.236,0.236,0.243,0.241,0.239,0.243,0.238,0.24,0.241,0.24,0.24,0.241,0.243,0.24,0.242,0.239,0.24,0.24,0.236,0.242,0.24,0.24,0.24,0.239,0.236,0.24,0.239,0.243,0.24,0.244,0.24,0.237,0.241,0.241,0.238,0.241,0.237,0.239,0.24,0.241,0.241,0.238,0.242,0.239,0.245,0.24,0.243,0.237,0.24,0.237,0.246,0.242,0.235
0.243,0.239,0.237,0.238,0.238,0.24,0.24,0.244,0.24,0.237,0.239,0.241,0.242,0.238,0.239,0.243,0.24,0.239,0.239,0.238,0.243,0.238,0.243,0.233,0.24,0.24,0.239,0.237,0.242,0.242,0.241,0.236,0.239,0.239,0.243,0.242,0.242,0.241,0.239,0.244,0.243,0.245,0.24,0.239,0.246,0.239,0.242,0.241,0.24,0.238,0.244,0.238,0.244,0.238,0.242,0.239,0.241,0.235,0.232,0.245,0.243,0.239,0.243,0.24,0.24,0.241,0.238,0.24,0.24,0.238,0.24,0.24,0.241,0.239,0.24,0.237,0.236,0.237,0.239,0.24,0.24,0.236,0.242,0.24,0.243,0.24,0.244,0.238,0.237,0.244,0.241,0.241,0.241,0.237,0.239,0.24,0.242,0.238,0.238,0.242,0.239,0.241,0.239,0.243,0.238,0.242,0.237,0.242,0.242,0.235
0.243,0.238,0.243,0.243,0.238,0.239,0.24,0.238,0.238,0.236,0.239,0.241,0.239,0.238,0.237,0.243,0.24,0.239,0.239,0.238,0.237,0.238,0.24,0.232,0.237,0.24,0.238,0.234,0.242,0.241,0.238,0.24,0.238,0.239,0.243,0.241,0.237,0.24,0.239,0.244,0.244,0.244,0.239,0.241,0.246,0.237,0.24,0.24,0.238,0.243,0.241,0.238,0.239,0.238,0.242,0.24,0.242,0.236,0.232,0.245,0.243,0.239,0.243,0.241,0.238,0.241,0.233,0.241,0.239,0.239,0.24,0.24,0.241,0.236,0.24,0.237,0.236,0.237,0.239,0.24,0.241,0.235,0.242,0.247,0.243,0.242,0.242,0.24,0.237,0.241,0.239,0.238,0.241,0.237,0.241,0.243,0.242,0.238,0.238,0.24,0.242,0.239,0.239,0.24,0.238,0.242,0.237,0.24,0.236,0.241
0.239,0.238,0.243,0.24,0.246,0.239,0.244,0.244,0.24,0.237,0.239,0.245,0.239,0.24,0.237,0.243,0.24,0.239,0.24,0.241,0.237,0.237,0.243,0.232,0.24,0.24,0.239,0.237,0.242,0.241,0.238,0.24,0.238,0.239,0.247,0.241,0.242,0.241,0.24,0.239,0.243,0.244,0.24,0.243,0.246,0.239,0.242,0.241,0.238,0.243,0.241,0.242,0.239,0.238,0.242,0.24,0.241,0.238,0.236,0.245,0.243,0.24,0.243,0.241,0.241,0.241,0.238,0.243,0.24,0.243,0.239,0.237,0.241,0.239,0.244,0.245,0.235,0.24,0.24,0.24,0.241,0.236,0.242,0.248,0.242,0.242,0.239,0.24,0.235,0.241,0.242,0.241,0.246,0.239,0.242,0.243,0.242,0.235,0.241,0.24,0.239,0.239,0.239,0.239,0.242,0.242,0.241,0.24,0.236,0.239
0.239,0.238,0.243,0.243,0.246,0.246,0.244,0.24,0.24,0.237,0.24,0.245,0.241,0.24,0.237,0.237,0.244,0.237,0.24,0.241,0.237,0.236,0.243,0.231,0.243,0.242,0.244,0.237,0.245,0.241,0.242,0.239,0.238,0.239,0.243,0.241,0.242,0.241,0.24,0.239,0.244,0.243,0.239,0.247,0.241,0.241,0.24,0.24,0.238,0.244,0.24,0.246,0.239,0.238,0.245,0.238,0.241,0.238,0.237,0.242,0.24,0.241,0.243,0.24,0.242,0.241,0.238,0.243,0.243,0.241,0.239,0.236,0.244,0.239,0.24,0.245,0.236,0.237,0.242,0.24,0.242,0.236,0.242,0.248,0.242,0.242,0.239,0.236,0.235,0.241,0.241,0.243,0.243,0.239,0.242,0.243,0.242,0.235,0.243,0.235,0.239,0.238,0.246,0.239,0.244,0.241,0.241,0.246,0.236,0.241
0.239,0.242,0.243,0.244,0.246,0.247,0.245,0.24,0.24,0.238,0.244,0.241,0.244,0.24,0.239,0.242,0.244,0.237,0.237,0.245,0.237,0.236,0.243,0.232,0.244,0.242,0.239,0.245,0.245,0.241,0.242,0.243,0.238,0.238,0.247,0.242,0.242,0.243,0.245,0.243,0.242,0.243,0.239,0.247,0.241,0.245,0.239,0.241,0.242,0.244,0.241,0.246,0.24,0.239,0.242,0.24,0.242,0.239,0.24,0.24,0.24,0.24,0.243,0.242,0.242,0.242,0.238,0.245,0.24,0.241,0.238,0.236,0.249,0.241,0.244,0.245,0.236,0.237,0.246,0.238,0.244,0.238,0.242,0.248,0.242,0.245,0.239,0.236,0.242,0.241,0.239,0.241,0.243,0.24,0.242,0.243,0.241,0.244,0.243,0.24,0.241,0.238,0.243,0.245,0.244,0.241,0.241,0.24,0.243,0.245
0.24,0.242,0.243,0.244,0.246,0.246,0.244,0.241,0.241,0.24,0.244,0.245,0.244,0.24,0.242,0.24,0.24,0.239,0.237,0.245,0.241,0.237,0.245,0.238,0.243,0.243,0.241,0.245,0.245,0.24,0.247,0.243,0.246,0.239,0.247,0.243,0.242,0.243,0.245,0.243,0.244,0.243,0.241,0.247,0.244,0.245,0.24,0.244,0.242,0.245,0.241,0.246,0.24,0.243,0.245,0.238,0.242,0.243,0.241,0.24,0.24,0.241,0.243,0.242,0.242,0.242,0.238,0.245,0.24,0.242,0.239,0.237,0.249,0.242,0.24,0.245,0.238,0.24,0.246,0.238,0.244,0.239,0.241,0.245,0.242,0.245,0.241,0.241,0.244,0.24,0.241,0.243,0.243,0.244,0.242,0.242,0.24,0.245,0.246,0.24,0.241,0.238,0.247,0.245,0.244,0.241,0.242,0.242,0.243,0.241
0.24,0.243,0.245,0.244,0.246,0.246,0.244,0.241,0.241,0.241,0.244,0.244,0.244,0.24,0.244,0.242,0.243,0.243,0.239,0.245,0.243,0.24,0.245,0.24,0.244,0.244,0.241,0.247,0.245,0.24,0.247,0.243,0.247,0.239,0.247,0.243,0.246,0.243,0.245,0.246,0.245,0.243,0.241,0.247,0.244,0.246,0.239,0.246,0.242,0.242,0.241,0.243,0.24,0.245,0.243,0.237,0.236,0.243,0.243,0.24,0.24,0.241,0.244,0.242,0.244,0.236,0.239,0.245,0.24,0.242,0.238,0.24,0.244,0.242,0.243,0.243,0.241,0.237,0.246,0.243,0.244,0.24,0.242,0.243,0.244,0.242,0.241,0.241,0.244,0.241,0.242,0.243,0.242,0.244,0.242,0.242,0.241,0.245,0.246,0.239,0.241,0.239,0.247,0.245,0.243,0.241,0.242,0.246,0.243,0.247
